"t,","29,","4,"," 2.37900972366333,",,,29,4,,1.14,0.16,,"1.14173228346457,","0.15748031496063,",,"1.14173228346457,","0.15748031496063,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","31,","7,"," 2.443086862564087,",,,31,7,,1.22,0.28,,"1.22047244094488,","0.275590551181102,",,"1.22047244094488,","0.275590551181102,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","91,","-63,"," 2.728898763656616,",,,91,-63,,3.58,-2.48,,"3.58267716535433,","-2.48031496062992,",,"3.58267716535433,","-2.48031496062992,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","58,","-42,"," 2.7849035263061523,",,,58,-42,,2.28,-1.65,,"2.28346456692913,","-1.65354330708661,",,"2.28346456692913,","-1.65354330708661,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","72,","-27,"," 2.83512806892395,",,,72,-27,,2.83,-1.06,,"2.83464566929134,","-1.06299212598425,",,"2.83464566929134,","-1.06299212598425,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","84,","-73,"," 2.878408193588257,",,,84,-73,,3.31,-2.87,,"3.30708661417323,","-2.8740157480315,",,"3.30708661417323,","-2.8740157480315,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","84,","-100,"," 2.9532225131988525,",,,84,-100,,3.31,-3.94,,"3.30708661417323,","-3.93700787401575,",,"3.30708661417323,","-3.93700787401575,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","75,","-117,"," 2.9918668270111084,",,,75,-117,,2.95,-4.61,,"2.95275590551181,","-4.60629921259843,",,"2.95275590551181,","-4.60629921259843,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","110,","-36,"," 3.0441133975982666,",,,110,-36,,4.33,-1.42,,"4.33070866141732,","-1.41732283464567,",,"4.33070866141732,","-1.41732283464567,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","114,","-38,"," 3.088789939880371,",,,114,-38,,4.49,-1.50,,"4.48818897637795,","-1.49606299212598,",,"4.48818897637795,","-1.49606299212598,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","107,","-33,"," 3.1342833042144775,",,,107,-33,,4.21,-1.30,,"4.21259842519685,","-1.2992125984252,",,"4.21259842519685,","-1.2992125984252,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","98,","-38,"," 3.1850662231445312,",,,98,-38,,3.86,-1.50,,"3.85826771653543,","-1.49606299212598,",,"3.85826771653543,","-1.49606299212598,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","74,","-50,"," 3.2276265621185303,",,,74,-50,,2.91,-1.97,,"2.91338582677165,","-1.96850393700787,",,"2.91338582677165,","-1.96850393700787,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","61,","-54,"," 3.295459032058716,",,,61,-54,,2.40,-2.13,,"2.40157480314961,","-2.1259842519685,",,"2.40157480314961,","-2.1259842519685,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","61,","-72,"," 3.3435027599334717,",,,61,-72,,2.40,-2.83,,"2.40157480314961,","-2.83464566929134,",,"2.40157480314961,","-2.83464566929134,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","58,","-51,"," 3.392287492752075,",,,58,-51,,2.28,-2.01,,"2.28346456692913,","-2.00787401574803,",,"2.28346456692913,","-2.00787401574803,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","36,","-19,"," 3.435490608215332,",,,36,-19,,1.42,-0.75,,"1.41732283464567,","-0.748031496062992,",,"1.41732283464567,","-0.748031496062992,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","61,","-24,"," 3.4787254333496094,",,,61,-24,,2.40,-0.94,,"2.40157480314961,","-0.94488188976378,",,"2.40157480314961,","-0.94488188976378,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","85,","-44,"," 3.510849714279175,",,,85,-44,,3.35,-1.73,,"3.34645669291339,","-1.73228346456693,",,"3.34645669291339,","-1.73228346456693,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","81,","-34,"," 3.54058837890625,",,,81,-34,,3.19,-1.34,,"3.18897637795276,","-1.33858267716535,",,"3.18897637795276,","-1.33858267716535,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","44,","-10,"," 3.5820510387420654,",,,44,-10,,1.73,-0.39,,"1.73228346456693,","-0.393700787401575,",,"1.73228346456693,","-0.393700787401575,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","89,","-71,"," 3.6390304565429688,",,,89,-71,,3.50,-2.80,,"3.50393700787402,","-2.79527559055118,",,"3.50393700787402,","-2.79527559055118,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","110,","-36,"," 3.7012879848480225,",,,110,-36,,4.33,-1.42,,"4.33070866141732,","-1.41732283464567,",,"4.33070866141732,","-1.41732283464567,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","130,","-38,"," 3.7420127391815186,",,,130,-38,,5.12,-1.50,,"5.11811023622047,","-1.49606299212598,",,"5.11811023622047,","-1.49606299212598,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","124,","22,"," 3.791975259780884,",,,124,22,,4.88,0.87,,"4.88188976377953,","0.866141732283465,",,"4.88188976377953,","0.866141732283465,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","121,","9,"," 3.8398313522338867,",,,121,9,,4.76,0.35,,"4.76377952755906,","0.354330708661417,",,"4.76377952755906,","0.354330708661417,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","118,","4,"," 3.8712494373321533,",,,118,4,,4.65,0.16,,"4.64566929133858,","0.15748031496063,",,"4.64566929133858,","0.15748031496063,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","108,","18,"," 3.9018359184265137,",,,108,18,,4.25,0.71,,"4.25196850393701,","0.708661417322835,",,"4.25196850393701,","0.708661417322835,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","105,","10,"," 3.9356653690338135,",,,105,10,,4.13,0.39,,"4.13385826771654,","0.393700787401575,",,"4.13385826771654,","0.393700787401575,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","105,","-5,"," 3.983764171600342,",,,105,-5,,4.13,-0.20,,"4.13385826771654,","-0.196850393700787,",,"4.13385826771654,","-0.196850393700787,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","92,","17,"," 4.049932479858398,",,,92,17,,3.62,0.67,,"3.62204724409449,","0.669291338582677,",,"3.62204724409449,","0.669291338582677,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","59,","3,"," 4.094818592071533,",,,59,3,,2.32,0.12,,"2.32283464566929,","0.118110236220472,",,"2.32283464566929,","0.118110236220472,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","62,","6,"," 4.138554334640503,",,,62,6,,2.44,0.24,,"2.44094488188976,","0.236220472440945,",,"2.44094488188976,","0.236220472440945,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","47,","-10,"," 4.168176651000977,",,,47,-10,,1.85,-0.39,,"1.8503937007874,","-0.393700787401575,",,"1.8503937007874,","-0.393700787401575,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","41,","-5,"," 4.2015745639801025,",,,41,-5,,1.61,-0.20,,"1.61417322834646,","-0.196850393700787,",,"1.61417322834646,","-0.196850393700787,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","100,","-23,"," 4.2469482421875,",,,100,-23,,3.94,-0.91,,"3.93700787401575,","-0.905511811023622,",,"3.93700787401575,","-0.905511811023622,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","36,","15,"," 4.29488468170166,",,,36,15,,1.42,0.59,,"1.41732283464567,","0.590551181102362,",,"1.41732283464567,","0.590551181102362,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","39,","17,"," 4.322298765182495,",,,39,17,,1.54,0.67,,"1.53543307086614,","0.669291338582677,",,"1.53543307086614,","0.669291338582677,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","37,","13,"," 4.37811017036438,",,,37,13,,1.46,0.51,,"1.45669291338583,","0.511811023622047,",,"1.45669291338583,","0.511811023622047,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","37,","27,"," 4.444447994232178,",,,37,27,,1.46,1.06,,"1.45669291338583,","1.06299212598425,",,"1.45669291338583,","1.06299212598425,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","77,","-115,"," 4.494203329086304,",,,77,-115,,3.03,-4.53,,"3.03149606299213,","-4.52755905511811,",,"3.03149606299213,","-4.52755905511811,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","54,","9,"," 4.547532558441162,",,,54,9,,2.13,0.35,,"2.1259842519685,","0.354330708661417,",,"2.1259842519685,","0.354330708661417,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","43,","16,"," 4.582574844360352,",,,43,16,,1.69,0.63,,"1.69291338582677,","0.62992125984252,",,"1.69291338582677,","0.62992125984252,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","50,","18,"," 4.635995388031006,",,,50,18,,1.97,0.71,,"1.96850393700787,","0.708661417322835,",,"1.96850393700787,","0.708661417322835,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","50,","41,"," 4.685564756393433,",,,50,41,,1.97,1.61,,"1.96850393700787,","1.61417322834646,",,"1.96850393700787,","1.61417322834646,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","45,","36,"," 4.7305309772491455,",,,45,36,,1.77,1.42,,"1.77165354330709,","1.41732283464567,",,"1.77165354330709,","1.41732283464567,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","43,","40,"," 4.800760984420776,",,,43,40,,1.69,1.57,,"1.69291338582677,","1.5748031496063,",,"1.69291338582677,","1.5748031496063,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","53,","37,"," 4.843681812286377,",,,53,37,,2.09,1.46,,"2.08661417322835,","1.45669291338583,",,"2.08661417322835,","1.45669291338583,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","50,","36,"," 4.894083499908447,",,,50,36,,1.97,1.42,,"1.96850393700787,","1.41732283464567,",,"1.96850393700787,","1.41732283464567,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","57,","33,"," 4.943371057510376,",,,57,33,,2.24,1.30,,"2.24409448818898,","1.2992125984252,",,"2.24409448818898,","1.2992125984252,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","60,","9,"," 4.9908928871154785,",,,60,9,,2.36,0.35,,"2.36220472440945,","0.354330708661417,",,"2.36220472440945,","0.354330708661417,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","47,","40,"," 5.035663604736328,",,,47,40,,1.85,1.57,,"1.8503937007874,","1.5748031496063,",,"1.8503937007874,","1.5748031496063,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","39,","43,"," 5.087003469467163,",,,39,43,,1.54,1.69,,"1.53543307086614,","1.69291338582677,",,"1.53543307086614,","1.69291338582677,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","39,","45,"," 5.134377956390381,",,,39,45,,1.54,1.77,,"1.53543307086614,","1.77165354330709,",,"1.53543307086614,","1.77165354330709,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","34,","44,"," 5.177038669586182,",,,34,44,,1.34,1.73,,"1.33858267716535,","1.73228346456693,",,"1.33858267716535,","1.73228346456693,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","48,","28,"," 5.206648349761963,",,,48,28,,1.89,1.10,,"1.88976377952756,","1.10236220472441,",,"1.88976377952756,","1.10236220472441,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","48,","44,"," 5.246828317642212,",,,48,44,,1.89,1.73,,"1.88976377952756,","1.73228346456693,",,"1.88976377952756,","1.73228346456693,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","58,","45,"," 5.295319557189941,",,,58,45,,2.28,1.77,,"2.28346456692913,","1.77165354330709,",,"2.28346456692913,","1.77165354330709,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","66,","36,"," 5.3393659591674805,",,,66,36,,2.60,1.42,,"2.59842519685039,","1.41732283464567,",,"2.59842519685039,","1.41732283464567,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","57,","34,"," 5.379717588424683,",,,57,34,,2.24,1.34,,"2.24409448818898,","1.33858267716535,",,"2.24409448818898,","1.33858267716535,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","56,","23,"," 5.410040616989136,",,,56,23,,2.20,0.91,,"2.20472440944882,","0.905511811023622,",,"2.20472440944882,","0.905511811023622,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","50,","51,"," 5.440037727355957,",,,50,51,,1.97,2.01,,"1.96850393700787,","2.00787401574803,",,"1.96850393700787,","2.00787401574803,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"t,","59,","36,"," 5.487179279327393,",,,59,36,,2.32,1.42,,"2.32283464566929,","1.41732283464567,",,"2.32283464566929,","1.41732283464567,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
